id,name,spring_quality,place,location,charactor,have_family_bath,address,telephone_number,price,holiday,budiness_time,is_child_bathing,parking,image,spa_url,ひとこと,家族風呂情報
,湯都ピア,1,0,0,1,FALSE,浜脇1丁目8-20,0977-25-8118,大人700円　小人350円,火曜（祝日の場合は翌日）,10：00～22：00（最終受付　21：00）,TRUE,有料Pあり（入浴者は3時間無料）,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail2.html,ストレス解消、美肌効果などの目的別5つのおすすめ入浴コースが紹介されています。,
,不老泉,0,0,0,4,FALSE,中央町7番16号,0977-21-0253,大人250円、小人100円,第1月曜日（祝日のときは変更の場合あり）,6時30分～22時30分\n※14時～15時までの1時間は清掃時間のため、入館・入浴はできません。,TRUE,駐車場9台（うち身障者等用駐車場1台）,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail5.html,,
,永石温泉,0,0,0,4,FALSE,別府市南町2番2号,0977-26-5789,大人200円、小人100円,第2火曜日（祝日のときは変更の場合あり）,6時30分～22時30分\n※14時～15時までの1時間は清掃時間のため、入館・入浴はできません。,TRUE,駐車場なし,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail3.html,,
,駅前高等温泉,0,0,0,4,FALSE,駅前町13-14,0977-21-0541,あつ湯、ぬる湯各大人250円 小人150円,年３回（不定休）,8:00〜23:00\n（宿泊者がいる場合のみ６:00～深夜0：00）,TRUE,8台,,,,
,梅園温泉,0,0,0,4,FALSE,元町541−3,なし,300円,年中無休（点検のため休業することがあります）,11時～23時（最終受付22時30分）\n※足湯は11時～17時,TRUE,なし,,,熊本大分地震で被災し、2018年12月にリニューアルオープン。 \n飲食店の女性の利用が多いことから、女風呂の方がやや広く作られています。,
,錦栄温泉,0,0,0,4,FALSE,光町20-2,なし,100円,なし,6:30〜10:00／12:00〜22:00、土・日曜6:00～22:00,TRUE,なし,,,以前は錦温泉という名前で、多くの地元民から愛されている温泉です。,
,末広温泉,0,0,0,4,FALSE,末広町4-20,[phone],200円、小中学生100円、未就学児無料,毎月15日,7:00〜11:00、14:00〜22:00,TRUE,なし,,,,
,野口温泉,0,0,0,4,FALSE,元町4-25,なし,100円,なし,7:00〜11:30／15:00〜22:30,TRUE,なし,,,,
,豊泉荘,2,0,0,3,FALSE,青山町5-73,0977-23-4281,大人500円、子供250円,不定,15：00～22：00（受付21：00まで）,TRUE,100台,,https://www.housensou.com/,美人の湯。,宿泊（貸切風呂利用プラン）者のみ。先着順。
,芝居の湯,0,0,0,4,FALSE,上野口町29-13,0977-24-5320,大人300円、子供100円,火曜日,11:00〜21:00,TRUE,30台,,,,
,幸温泉,0,0,0,4,FALSE,幸町5-15,0977-21-8151,100円,毎月10日,6:30〜11:00／14:00〜23:00,TRUE,5台,,,,
,此花温泉,0,0,0,4,FALSE,光町7番5号,なし,100円,なし,6:30～12:00／14:00～22:00,TRUE,なし,,,,
,大和温泉,0,0,0,4,FALSE,野口元町9-15,0977-67-0014,100円,なし,(5～10月)6：00～11：50、14：00～22：50 \n(11～4月)6：30～11：50、14：00～22：50,TRUE,なし,,,,
,富士見温泉,0,0,0,4,FALSE,富士見町1−16,0977-23-4851,100円,毎月15日,6:00～11:00、14:00～23:00,TRUE,2台,,,,
,白蓮の湯,0,0,0,5,TRUE,青山町8-68,0977-75-8899,700円（貸切湯のみ）,土曜日、日曜日,10：00～15：00,TRUE,あり,,,,大浴場はなく、貸切湯のみ。予約が必須なので注意。
,ゆめひのきの湯 大仏温泉,0,0,0,5,TRUE,天満町4-6,[phone],碧の湯　大人（中学生以上）800円　子供400円 \n茜の湯　大人（中学生以上）600円　子供300円,不定休,11：30～17：30,TRUE,4台,,https://select-type.com/p/yumehinoki/,,貸切湯のみ。要予約（電話またはホームページから）
,亀の井ホテル別府,0,0,0,1,FALSE,中央町５番17号,0977-22-3301,500円(タオル付き）子供200円　未就学児無料,不定休（宿泊客が多い日はお断りすることがあります）,11:00～15:00,TRUE,300台,,https://kamenoi-hotels.com/beppu/,,
,新光泉,0,0,0,4,FALSE,中島町14-14,なし,小学生以上　市外300円　市内200円,不定休,12：00～16：00,TRUE,なし,,,,
,竹瓦温泉,2,0,0,2,FALSE,元町16番23号,0977-23-1585,大人300円、小人100円 \n砂湯：1500円（6歳以上入浴可）,第3水曜日（祝日の場合は翌日）,6時30分～22時30分 \n砂湯：8時〜22時30分（最終受付21時30分）,TRUE,なし,,,別府温泉の看板とも言える温泉。泉質は炭酸水素塩泉、塩化物泉が複合されています。,
,紙屋温泉,2,0,0,4,FALSE,千代町8番の2,[phone],入湯料　100円／洗髪料　40円（小学生以下無料）,不明,13:00〜23:00,TRUE,5台,,,,
,ホテルニューツルタ,1,0,1,3,FALSE,北浜1-14-15,0977-22-1110,650円,なし（休館日・多客時のぞく）,15:00〜21:00,TRUE,立ち寄り湯は駐車場なし,,https://www.newtsuruta.com/,,
,天満温泉,1,0,0,4,FALSE,天満町11-10,0977-23-6886,200円,日曜,11：00～19：30,TRUE,なし,,,,
,南的ヶ浜温泉,1,0,0,4,FALSE,南的ヶ浜4-8,なし,200円,第1・3日曜日,10:00～22:00,TRUE,なし,,,,
,cotaka,1,0,0,5,TRUE,弓ヶ浜町2-28,0977-51-4396,2000円（貸切湯60分）,日曜,10:00～17:00（最終受付15:30）※要予約,TRUE,2台,,http://www.cotake-beppu.com/,,貸切湯のみです。予約を忘れずにしましょう。